id,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,method,umpire1,umpire2,Playoff,Final,season
734037,Kolkata,2014-05-24,Yusuf Pathan,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4.0,,Rajesh Deshpande,Bruce Oxenford,0,0,2014
734039,Chandigarh,2014-05-25,Manan Vohra,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Delhi Capitals,Punjab Kings,field,Punjab Kings,wickets,7.0,,Kumar Dharmasena,Vineet Kulkarni,0,0,2014
734041,Mumbai,2014-05-25,Corey Anderson,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,wickets,5.0,,Krishnaraj Srinath,Rod Tucker,0,0,2014
734043,Kolkata,2014-05-27,Umesh Yadav,Eden Gardens,0,Punjab Kings,Kolkata Knight Riders,Punjab Kings,field,Kolkata Knight Riders,runs,28.0,,Nigel Llong,Sundaram Ravi,1,0,2014
734045,Mumbai,2014-05-28,Suresh Raina,Brabourne Stadium,0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Chennai Super Kings,wickets,7.0,,Vineet Kulkarni,Bruce Oxenford,1,0,2014
734047,Mumbai,2014-05-30,Virender Sehwag,Wankhede Stadium,0,Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,Punjab Kings,runs,24.0,,Kumar Dharmasena,Rod Tucker,1,0,2014
734049,Bangalore,2014-06-01,Manish Pandey,M.Chinnaswamy Stadium,0,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,3.0,,Kumar Dharmasena,Bruce Oxenford,1,1,2014
829705,Kolkata,2015-04-08,Morne Morkel,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2015
829707,Chennai,2015-04-09,Ashish Nehra,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,runs,1.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829709,Pune,2015-04-10,James Faulkner,Maharashtra Cricket Association Stadium,0,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajasthan Royals,runs,26.0,,Simon Fry,Chris Gaffaney,0,0,2015
829711,Chennai,2015-04-11,Brendon McCullum,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,runs,45.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829713,Kolkata,2015-04-11,Chris Gayle,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,3.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2015
829715,Delhi,2015-04-12,Deepak Hooda,Feroz Shah Kotla,0,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3.0,,Simon Fry,Chris Gaffaney,0,0,2015
829717,Mumbai,2015-04-12,George Bailey,Wankhede Stadium,0,Mumbai Indians,Punjab Kings,Mumbai Indians,field,Punjab Kings,runs,18.0,,Anil Chaudhary,Krishnamachari Srinivasan,0,0,2015
829719,Bangalore,2015-04-13,David Warner,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8.0,,Rajesh Deshpande,Richard Illingworth,0,0,2015
829721,Ahmedabad,2015-04-14,Steve Smith,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Rajasthan Royals,wickets,7.0,,Anil Chaudhary,Simon Fry,0,0,2015
829725,Pune,2015-04-15,Mayank Agarwal,Maharashtra Cricket Association Stadium,0,Punjab Kings,Delhi Capitals,Punjab Kings,bat,Delhi Capitals,wickets,5.0,,Chris Gaffaney,Krishnaraj Srinath,0,0,2015
829727,Visakhapatnam,2015-04-16,Ajinkya Rahane,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6.0,,Pashchim Pathak,Sundaram Ravi,0,0,2015
829729,Mumbai,2015-04-17,Ashish Nehra,Wankhede Stadium,0,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,wickets,6.0,,Anil Chaudhary,Marais Erasmus,0,0,2015
829731,Visakhapatnam,2015-04-18,JP Duminy,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,bat,Delhi Capitals,runs,4.0,,Pashchim Pathak,Sundaram Ravi,0,0,2015
829733,Pune,2015-04-18,Andre Russell,Maharashtra Cricket Association Stadium,0,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4.0,,Simon Fry,C. K. Nandan,0,0,2015
829735,Ahmedabad,2015-04-19,Ajinkya Rahane,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,8.0,,Anil Chaudhary,Marais Erasmus,0,0,2015
829737,Bangalore,2015-04-19,Harbhajan Singh,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,18.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829739,Delhi,2015-04-20,Umesh Yadav,Feroz Shah Kotla,0,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6.0,,Simon Fry,Chris Gaffaney,0,0,2015
829741,Ahmedabad,2015-04-21,Shaun Marsh,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Punjab Kings,tie,,,Marais Erasmus,Sundaram Ravi,0,0,2015
829743,Visakhapatnam,2015-04-22,David Warner,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,16.0,D/L,Richard Illingworth,Vineet Kulkarni,0,0,2015
829745,Bangalore,2015-04-22,Suresh Raina,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Chennai Super Kings,runs,27.0,,Johan Cloete,Chettithody Shamshuddin,0,0,2015
829747,Delhi,2015-04-23,Shreyas Iyer,Feroz Shah Kotla,0,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,runs,37.0,,Simon Fry,C. K. Nandan,0,0,2015
829749,Ahmedabad,2015-04-24,Mitchell Starc,"Sardar Patel Stadium, Motera",0,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9.0,,Marais Erasmus,Sundaram Ravi,0,0,2015
829751,Mumbai,2015-04-25,Lasith Malinga,Wankhede Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,runs,20.0,,Kumar Dharmasena,Chris Gaffaney,0,0,2015
829753,Chennai,2015-04-25,Brendon McCullum,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Punjab Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,97.0,,Johan Cloete,Chettithody Shamshuddin,0,0,2015
829757,Delhi,2015-04-26,Varun Aaron,Feroz Shah Kotla,0,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10.0,,Marais Erasmus,Sundaram Ravi,0,0,2015
829759,Chandigarh,2015-04-27,Trent Boult,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,field,Sunrisers Hyderabad,runs,20.0,,Kumar Dharmasena,Chris Gaffaney,0,0,2015
829765,Chennai,2015-04-28,Dwayne Bravo,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,2.0,,Rajesh Deshpande,Vineet Kulkarni,0,0,2015
829723,Kolkata,2015-04-30,Andre Russell,Eden Gardens,0,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,,Anil Chaudhary,Marais Erasmus,0,0,2015
829767,Delhi,2015-05-01,Nathan Coulter-Nile,Feroz Shah Kotla,0,Delhi Capitals,Punjab Kings,Delhi Capitals,field,Delhi Capitals,wickets,9.0,,Richard Illingworth,Sundaram Ravi,0,0,2015
829769,Mumbai,2015-05-01,Ambati Rayudu,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,runs,8.0,,Kumar Dharmasena,C. K. Nandan,0,0,2015
829771,Bangalore,2015-05-02,Mandeep Singh,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7.0,,Johan Cloete,Pashchim Pathak,0,0,2015
829773,Hyderabad,2015-05-02,David Warner,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad,runs,22.0,,Anil Chaudhary,Krishnamachari Srinivasan,0,0,2015
829775,Chandigarh,2015-05-03,Lendl Simmons,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,23.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829777,Mumbai,2015-05-03,Ajinkya Rahane,Brabourne Stadium,0,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Rajasthan Royals,runs,14.0,,Kumar Dharmasena,Chris Gaffaney,0,0,2015
829779,Chennai,2015-05-04,Suresh Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,runs,24.0,,Chettithody Shamshuddin,Krishnaraj Srinath,0,0,2015
829781,Kolkata,2015-05-04,Umesh Yadav,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,runs,35.0,,Anil Chaudhary,Marais Erasmus,0,0,2015
829783,Mumbai,2015-05-05,Harbhajan Singh,Wankhede Stadium,0,Mumbai Indians,Delhi Capitals,Delhi Capitals,bat,Mumbai Indians,wickets,5.0,,Kumar Dharmasena,Chris Gaffaney,0,0,2015
829785,Bangalore,2015-05-06,Chris Gayle,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Royal Challengers Bangalore,runs,138.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829761,Kolkata,2015-05-07,Piyush Chawla,Eden Gardens,0,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,13.0,,Anil Chaudhary,Marais Erasmus,0,0,2015
829787,Mumbai,2015-05-07,Eoin Morgan,Brabourne Stadium,0,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Sunrisers Hyderabad,runs,7.0,,Johan Cloete,Chettithody Shamshuddin,0,0,2015
829789,Chennai,2015-05-08,Hardik Pandya,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians,wickets,6.0,,Chris Gaffaney,C. K. Nandan,0,0,2015
829791,Kolkata,2015-05-09,Andre Russell,Eden Gardens,0,Kolkata Knight Riders,Punjab Kings,Punjab Kings,bat,Kolkata Knight Riders,wickets,1.0,,Anil Chaudhary,Kumar Dharmasena,0,0,2015
829793,Raipur,2015-05-09,Moises Henriques,Shaheed Veer Narayan Singh International Stadium,0,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,6.0,,Vineet Kulkarni,Sundaram Ravi,0,0,2015
829795,Mumbai,2015-05-10,AB de Villiers,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,39.0,,Johan Cloete,Chettithody Shamshuddin,0,0,2015
829797,Chennai,2015-05-10,Ravindra Jadeja,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,runs,12.0,,Marais Erasmus,C. K. Nandan,0,0,2015
829799,Hyderabad,2015-05-11,David Warner,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,5.0,,Anil Chaudhary,Kumar Dharmasena,0,0,2015
829801,Raipur,2015-05-12,Zaheer Khan,Shaheed Veer Narayan Singh International Stadium,0,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,bat,Delhi Capitals,wickets,6.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829803,Chandigarh,2015-05-13,Axar Patel,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Punjab Kings,runs,22.0,,Johan Cloete,Chettithody Shamshuddin,0,0,2015
829805,Mumbai,2015-05-14,Hardik Pandya,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,5.0,,Richard Illingworth,Vineet Kulkarni,0,0,2015
829807,Hyderabad,2015-05-15,Virat Kohli,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,wickets,6.0,D/L,Anil Chaudhary,Kumar Dharmasena,0,0,2015
829809,Chandigarh,2015-05-16,Pawan Negi,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,Chennai Super Kings,wickets,7.0,,C. K. Nandan,Chettithody Shamshuddin,0,0,2015
829811,Mumbai,2015-05-16,Shane Watson,Brabourne Stadium,0,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,9.0,,Rajesh Deshpande,Richard Illingworth,0,0,2015
829813,Bangalore,2015-05-17,,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,field,Washed Out,Washed Out,Washed Out,,Kumar Dharmasena,Krishnamachari Srinivasan,0,0,2015
829815,Hyderabad,2015-05-17,Mitchell McClenaghan,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,wickets,9.0,,Chris Gaffaney,Krishnaraj Srinath,0,0,2015
829817,Mumbai,2015-05-19,Kieron Pollard,Wankhede Stadium,0,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,25.0,,Kumar Dharmasena,Richard Illingworth,1,0,2015
829819,Pune,2015-05-20,AB de Villiers,Maharashtra Cricket Association Stadium,0,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,71.0,,Anil Chaudhary,Chettithody Shamshuddin,1,0,2015
829821,Ranchi,2015-05-22,Ashish Nehra,JSCA International Stadium Complex,0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,3.0,,Anil Chaudhary,Chris Gaffaney,1,0,2015
829823,Kolkata,2015-05-24,Rohit Sharma,Eden Gardens,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,41.0,,Kumar Dharmasena,Richard Illingworth,1,1,2015
980901,Mumbai,2016-04-09,Ajinkya Rahane,Wankhede Stadium,0,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,Rising Pune Supergiant,wickets,9.0,,Kumar Dharmasena,C. K. Nandan,0,0,2016
980903,Kolkata,2016-04-10,Andre Russell,Eden Gardens,0,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,9.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2016
980905,Chandigarh,2016-04-11,Aaron Finch,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,5.0,,Anil Chaudhary,Vineet Kulkarni,0,0,2016
980907,Bangalore,2016-04-12,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,45.0,,Kumar Dharmasena,Virender Sharma,0,0,2016
980909,Kolkata,2016-04-13,Rohit Sharma,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6.0,,Nitin Menon,Sundaram Ravi,0,0,2016
980911,Rajkot,2016-04-14,Aaron Finch,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Rising Pune Supergiant,Rising Pune Supergiant,bat,Gujarat Lions,wickets,7.0,,Vineet Kulkarni,C. K. Nandan,0,0,2016
980913,Delhi,2016-04-15,Amit Mishra,Feroz Shah Kotla,0,Delhi Capitals,Punjab Kings,Delhi Capitals,field,Delhi Capitals,wickets,8.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2016
980915,Hyderabad,2016-04-16,Gautam Gambhir,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,8.0,,Anil Chaudhary,C. K. Nandan,0,0,2016
980917,Mumbai,2016-04-16,Aaron Finch,Wankhede Stadium,0,Mumbai Indians,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,3.0,,Kumar Dharmasena,Virender Sharma,0,0,2016
980919,Chandigarh,2016-04-17,Manan Vohra,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Rising Pune Supergiant,Rising Pune Supergiant,bat,Punjab Kings,wickets,6.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2016
980921,Bangalore,2016-04-17,Quinton de Kock,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7.0,,Vineet Kulkarni,Nand Kishore,0,0,2016
980923,Hyderabad,2016-04-18,David Warner,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,7.0,,Kumar Dharmasena,Virender Sharma,0,0,2016
980925,Chandigarh,2016-04-19,Robin Uthappa,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2016
980927,Mumbai,2016-04-20,Rohit Sharma,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,wickets,6.0,,Anil Chaudhary,C. K. Nandan,0,0,2016
980929,Rajkot,2016-04-21,Bhuvneshwar Kumar,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,10.0,,Krishnamachari Bharatan,Kumar Dharmasena,0,0,2016
980931,Pune,2016-04-22,AB de Villiers,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiant,Royal Challengers Bangalore,Rising Pune Supergiant,field,Royal Challengers Bangalore,runs,13.0,,Chris Gaffaney,Virender Sharma,0,0,2016
980933,Delhi,2016-04-23,Sanju Samson,Feroz Shah Kotla,0,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,runs,10.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2016
980935,Hyderabad,2016-04-23,Mustafizur Rahman,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5.0,,Anil Chaudhary,C. K. Nandan,0,0,2016
980937,Rajkot,2016-04-24,Virat Kohli,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Gujarat Lions,wickets,6.0,,Krishnamachari Bharatan,Bruce Oxenford,0,0,2016
980939,Pune,2016-04-24,Suryakumar Yadav,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,2.0,,Chris Gaffaney,Nand Kishore,0,0,2016
980941,Chandigarh,2016-04-25,Parthiv Patel,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Mumbai Indians,Punjab Kings,field,Mumbai Indians,runs,25.0,,Nitin Menon,Rod Tucker,0,0,2016
980943,Hyderabad,2016-04-26,Ashoke Dinda,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant,runs,34.0,D/L,Anil Dandekar,C. K. Nandan,0,0,2016
980945,Delhi,2016-04-27,Chris Morris,Feroz Shah Kotla,0,Delhi Capitals,Gujarat Lions,Delhi Capitals,field,Gujarat Lions,runs,1.0,,Marais Erasmus,Sundaram Ravi,0,0,2016
980947,Mumbai,2016-04-28,Rohit Sharma,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,6.0,,Nitin Menon,Rod Tucker,0,0,2016
980949,Pune,2016-04-29,Dwayne Smith,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,3.0,,Chris Gaffaney,Bruce Oxenford,0,0,2016
980951,Delhi,2016-04-30,Carlos Brathwaite,Feroz Shah Kotla,0,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,runs,27.0,,K. N. Ananthapadmanabhan,Marais Erasmus,0,0,2016
980953,Hyderabad,2016-04-30,David Warner,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,15.0,,Anil Chaudhary,Kumar Dharmasena,0,0,2016
980955,Rajkot,2016-05-01,Axar Patel,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Punjab Kings,Gujarat Lions,field,Punjab Kings,runs,23.0,,Bruce Oxenford,Virender Sharma,0,0,2016
980957,Pune,2016-05-01,Rohit Sharma,Maharashtra Cricket Association Stadium,0,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8.0,,Anil Dandekar,Rod Tucker,0,0,2016
980959,Bangalore,2016-05-02,Andre Russell,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5.0,,Marais Erasmus,Sundaram Ravi,0,0,2016
980961,Rajkot,2016-05-03,Rishabh Pant,Saurashtra Cricket Association Stadium,0,Gujarat Lions,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,8.0,,Chris Gaffaney,Bruce Oxenford,0,0,2016
980963,Kolkata,2016-05-04,Andre Russell,Eden Gardens,0,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Kolkata Knight Riders,runs,7.0,,Anil Chaudhary,Kumar Dharmasena,0,0,2016
980965,Delhi,2016-05-05,Ajinkya Rahane,Feroz Shah Kotla,0,Delhi Capitals,Rising Pune Supergiant,Rising Pune Supergiant,field,Rising Pune Supergiant,wickets,7.0,,Chettithody Shamshuddin,Rod Tucker,0,0,2016
980967,Hyderabad,2016-05-06,Bhuvneshwar Kumar,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Gujarat Lions,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5.0,,Marais Erasmus,Sundaram Ravi,0,0,2016
980969,Bangalore,2016-05-07,Virat Kohli,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Rising Pune Supergiant,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7.0,,Chris Gaffaney,Bruce Oxenford,0,0,2016
980971,Chandigarh,2016-05-07,Marcus Stoinis,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Punjab Kings,runs,9.0,,Kumar Dharmasena,C. K. Nandan,0,0,2016
980973,Visakhapatnam,2016-05-08,Ashish Nehra,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Sunrisers Hyderabad,runs,85.0,,Sundaram Ravi,Chettithody Shamshuddin,0,0,2016
980975,Kolkata,2016-05-08,Praveen Kumar,Eden Gardens,0,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,Gujarat Lions,wickets,5.0,,Marais Erasmus,Rod Tucker,0,0,2016
980977,Chandigarh,2016-05-09,Shane Watson,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,field,Royal Challengers Bangalore,runs,1.0,,Anil Chaudhary,Kumar Dharmasena,0,0,2016
980979,Visakhapatnam,2016-05-10,Adam Zampa,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,4.0,,Chris Gaffaney,Virender Sharma,0,0,2016
980981,Bangalore,2016-05-11,Krunal Pandya,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,6.0,,Anil Dandekar,Chettithody Shamshuddin,0,0,2016
980983,Hyderabad,2016-05-12,Chris Morris,Rajiv Gandhi International Stadium,0,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7.0,,Krishnamachari Bharatan,Marais Erasmus,0,0,2016
980985,Visakhapatnam,2016-05-13,Marcus Stoinis,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Punjab Kings,wickets,7.0,,Kumar Dharmasena,C. K. Nandan,0,0,2016
980987,Bangalore,2016-05-14,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,Royal Challengers Bangalore,runs,144.0,,Anil Dandekar,Virender Sharma,0,0,2016
980989,Kolkata,2016-05-14,Yusuf Pathan,Eden Gardens,0,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,bat,Kolkata Knight Riders,wickets,8.0,D/L,Nand Kishore,Bruce Oxenford,0,0,2016
980991,Chandigarh,2016-05-15,Hashim Amla,Punjab Cricket Association IS Bindra Stadium,0,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,Sunrisers Hyderabad,wickets,7.0,,K. N. Ananthapadmanabhan,Marais Erasmus,0,0,2016
980993,Visakhapatnam,2016-05-15,Krunal Pandya,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,runs,80.0,,Nitin Menon,C. K. Nandan,0,0,2016
980995,Kolkata,2016-05-16,Virat Kohli,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9.0,,Chris Gaffaney,Nand Kishore,0,0,2016
